

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Oct 03 10:41:53 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
  2367 ;;		line 73 in file "LCD.c"
  2368 ;; Parameters:    Size  Location     Type
  2369 ;;		None
  2370 ;; Auto vars:     Size  Location     Type
  2371 ;;		None
  2372 ;; Return value:  Size  Location     Type
  2373 ;;                  1    wreg      void 
  2374 ;; Registers used:
  2375 ;;		wreg, status,2, status,0, pclath, cstack
  2376 ;; Tracked objects:
  2377 ;;		On entry : 0/0
  2378 ;;		On exit  : 0/0
  2379 ;;		Unchanged: 0/0
  2380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2381 ;;      Params:         0       0       0       0       0
  2382 ;;      Locals:         0       0       0       0       0
  2383 ;;      Temps:          2       0       0       0       0
  2384 ;;      Totals:         2       0       0       0       0
  2385 ;;Total ram usage:        2 bytes
  2386 ;; Hardware stack levels used: 1
  2387 ;; Hardware stack levels required when called: 1
  2388 ;; This function calls:
  2389 ;;		_LCD_Command
  2390 ;; This function is called by:
  2391 ;;		_main
  2392 ;; This function uses a non-reentrant model
  2393 ;;
  2394                           
  2395     0433                     _LCD_Init:	
  2396                           ;psect for function _LCD_Init
  2397                           
  2398     0433                     l1148:	
  2399                           ;incstack = 0
  2400                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  2401                           
  2402                           
  2403                           ;LCD.c: 75:     TRISC = 0;
  2404     0433  1683               	bsf	3,5	;RP0=1, select bank1
  2405     0434  1303               	bcf	3,6	;RP1=0, select bank1
  2406     0435  0187               	clrf	7	;volatile
  2407     0436                     l1150:
  2408                           
  2409                           ;LCD.c: 76:     _delay((unsigned long)((15)*(8000000/4000.0)));
  2410     0436  3027               	movlw	39
  2411     0437  00F4               	movwf	??_LCD_Init+1
  2412     0438  30F5               	movlw	245
  2413     0439  00F3               	movwf	??_LCD_Init
  2414     043A                     u1087:
  2415     043A  0BF3               	decfsz	??_LCD_Init,f
  2416     043B  2C3A               	goto	u1087
  2417     043C  0BF4               	decfsz	??_LCD_Init+1,f
  2418     043D  2C3A               	goto	u1087
  2419     043E                     l1152:
  2420                           
  2421                           ;LCD.c: 77:     LCD_Command(0x02);
  2422     043E  3002               	movlw	2
  2423     043F  120A  118A  245D  120A  118A  	fcall	_LCD_Command
  2424     0444                     l1154:
  2425                           
  2426                           ;LCD.c: 78:     LCD_Command(0x28);
  2427     0444  3028               	movlw	40
  2428     0445  120A  118A  245D  120A  118A  	fcall	_LCD_Command
  2429     044A                     l1156:
  2430                           
  2431                           ;LCD.c: 79:     LCD_Command(0x01);
  2432     044A  3001               	movlw	1
  2433     044B  120A  118A  245D  120A  118A  	fcall	_LCD_Command
  2434     0450                     l1158:
  2435                           
  2436                           ;LCD.c: 80:     LCD_Command(0x0c);
  2437     0450  300C               	movlw	12
  2438     0451  120A  118A  245D  120A  118A  	fcall	_LCD_Command
  2439     0456                     l1160:
  2440                           
  2441                           ;LCD.c: 81:     LCD_Command(0x06);
  2442     0456  3006               	movlw	6
  2443     0457  120A  118A  245D  120A  118A  	fcall	_LCD_Command
  2444     045C                     l19:
  2445     045C  0008               	return
  2446     045D                     __end_of_LCD_Init:
  2447                           
  2448                           	psect	text9
  2449     03A8                     __ptext9:	
  2450 ;; *************** function _LCD_Clear *****************
  2451 ;; Defined at:
  2452 ;;		line 201 in file "LCD.c"
  2453 ;; Parameters:    Size  Location     Type
  2454 ;;		None
  2455 ;; Auto vars:     Size  Location     Type
  2456 ;;		None
  2457 ;; Return value:  Size  Location     Type
  2458 ;;                  1    wreg      void 
  2459 ;; Registers used:
  2460 ;;		wreg, status,2, status,0, pclath, cstack
  2461 ;; Tracked objects:
  2462 ;;		On entry : 0/0
  2463 ;;		On exit  : 0/0
  2464 ;;		Unchanged: 0/0
  2465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2466 ;;      Params:         0       0       0       0       0
  2467 ;;      Locals:         0       0       0       0       0
  2468 ;;      Temps:          2       0       0       0       0
  2469 ;;      Totals:         2       0       0       0       0
  2470 ;;Total ram usage:        2 bytes
  2471 ;; Hardware stack levels used: 1
  2472 ;; Hardware stack levels required when called: 1
  2473 ;; This function calls:
  2474 ;;		_LCD_Command
  2475 ;; This function is called by:
  2476 ;;		_main
  2477 ;; This function uses a non-reentrant model
  2478 ;;
  2479                           
  2480     03A8                     _LCD_Clear:	
  2481                           ;psect for function _LCD_Clear
  2482                           
  2483     03A8                     l1200:	
  2484                           ;incstack = 0
  2485                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  2486                           
  2487                           
  2488                           ;LCD.c: 203:     LCD_Command(0x01);
  2489     03A8  3001               	movlw	1
  2490     03A9  120A  118A  245D  120A  118A  	fcall	_LCD_Command
  2491     03AE                     l1202:
  2492                           
  2493                           ;LCD.c: 204:     _delay((unsigned long)((3)*(8000000/4000.0)));
  2494     03AE  3008               	movlw	8
  2495     03AF  00F4               	movwf	??_LCD_Clear+1
  2496     03B0  30C9               	movlw	201
  2497     03B1  00F3               	movwf	??_LCD_Clear
  2498     03B2                     u1097:
  2499     03B2  0BF3               	decfsz	??_LCD_Clear,f
  2500     03B3  2BB2               	goto	u1097
  2501     03B4  0BF4               	decfsz	??_LCD_Clear+1,f
  2502     03B5  2BB2               	goto	u1097
  2503     03B6  2BB7               	nop2
  2504     03B7                     l52:
  2505     03B7  0008               	return
  2506     03B8                     __end_of_LCD_Clear:
  2507                           
  2508                           	psect	text10
  2509     045D                     __ptext10:	
  2510 ;; *************** function _LCD_Command *****************
  2511 ;; Defined at:
  2512 ;;		line 107 in file "LCD.c"
  2513 ;; Parameters:    Size  Location     Type
  2514 ;;  cmd             1    wreg     unsigned char 
  2515 ;; Auto vars:     Size  Location     Type
  2516 ;;  cmd             1    2[COMMON] unsigned char 
  2517 ;; Return value:  Size  Location     Type
  2518 ;;                  1    wreg      void 
  2519 ;; Registers used:
  2520 ;;		wreg, status,2, status,0
  2521 ;; Tracked objects:
  2522 ;;		On entry : 0/0
  2523 ;;		On exit  : 0/0
  2524 ;;		Unchanged: 0/0
  2525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2526 ;;      Params:         0       0       0       0       0
  2527 ;;      Locals:         1       0       0       0       0
  2528 ;;      Temps:          2       0       0       0       0
  2529 ;;      Totals:         3       0       0       0       0
  2530 ;;Total ram usage:        3 bytes
  2531 ;; Hardware stack levels used: 1
  2532 ;; This function calls:
  2533 ;;		Nothing
  2534 ;; This function is called by:
  2535 ;;		_LCD_Init
  2536 ;;		_LCD_Load_Custom_Chars
  2537 ;;		_LCD_String_xy
  2538 ;;		_LCD_Clear
  2539 ;;		_main
  2540 ;;		_LCD_Custom_Char
  2541 ;; This function uses a non-reentrant model
  2542 ;;
  2543                           
  2544     045D                     _LCD_Command:	
  2545                           ;psect for function _LCD_Command
  2546                           
  2547                           
  2548                           ;incstack = 0
  2549                           ; Regs used in _LCD_Command: [wreg+status,2+status,0]
  2550                           ;LCD_Command@cmd stored from wreg
  2551     045D  00F2               	movwf	LCD_Command@cmd
  2552     045E                     l1120:
  2553                           
  2554                           ;LCD.c: 107: void LCD_Command(unsigned char cmd );LCD.c: 108: {;LCD.c: 109:  PORTC = (PO
      +                          RTC & 0x0f) |(0xF0 & cmd);
  2555     045E  30F0               	movlw	240
  2556     045F  0572               	andwf	LCD_Command@cmd,w
  2557     0460  00F0               	movwf	??_LCD_Command
  2558     0461  1283               	bcf	3,5	;RP0=0, select bank0
  2559     0462  1303               	bcf	3,6	;RP1=0, select bank0
  2560     0463  0807               	movf	7,w	;volatile
  2561     0464  390F               	andlw	15
  2562     0465  0470               	iorwf	??_LCD_Command,w
  2563     0466  0087               	movwf	7	;volatile
  2564     0467                     l1122:
  2565                           
  2566                           ;LCD.c: 110:  PORTCbits.RC0 = 0;
  2567     0467  1007               	bcf	7,0	;volatile
  2568     0468                     l1124:
  2569                           
  2570                           ;LCD.c: 111:  PORTCbits.RC1 = 1;
  2571     0468  1487               	bsf	7,1	;volatile
  2572     0469                     l1126:
  2573                           
  2574                           ;LCD.c: 112:  __nop();
  2575     0469  0000               	nop
  2576     046A                     l1128:
  2577                           
  2578                           ;LCD.c: 113:  PORTCbits.RC1 = 0;
  2579     046A  1283               	bcf	3,5	;RP0=0, select bank0
  2580     046B  1303               	bcf	3,6	;RP1=0, select bank0
  2581     046C  1087               	bcf	7,1	;volatile
  2582     046D                     l1130:
  2583                           
  2584                           ;LCD.c: 114:  _delay((unsigned long)((1)*(8000000/4000.0)));
  2585     046D  3003               	movlw	3
  2586     046E  00F1               	movwf	??_LCD_Command+1
  2587     046F  3097               	movlw	151
  2588     0470  00F0               	movwf	??_LCD_Command
  2589     0471                     u1107:
  2590     0471  0BF0               	decfsz	??_LCD_Command,f
  2591     0472  2C71               	goto	u1107
  2592     0473  0BF1               	decfsz	??_LCD_Command+1,f
  2593     0474  2C71               	goto	u1107
  2594     0475  2C76               	nop2
  2595     0476                     l1132:
  2596                           
  2597                           ;LCD.c: 115:     PORTC = (unsigned char)((PORTC & 0x0f) | (cmd<<4));
  2598     0476  0872               	movf	LCD_Command@cmd,w
  2599     0477  00F0               	movwf	??_LCD_Command
  2600     0478  3004               	movlw	4
  2601     0479                     u485:
  2602     0479  1003               	clrc
  2603     047A  0DF0               	rlf	??_LCD_Command,f
  2604     047B  3EFF               	addlw	-1
  2605     047C  1D03               	skipz
  2606     047D  2C79               	goto	u485
  2607     047E  1283               	bcf	3,5	;RP0=0, select bank0
  2608     047F  1303               	bcf	3,6	;RP1=0, select bank0
  2609     0480  0807               	movf	7,w	;volatile
  2610     0481  390F               	andlw	15
  2611     0482  0470               	iorwf	??_LCD_Command,w
  2612     0483  0087               	movwf	7	;volatile
  2613     0484                     l1134:
  2614                           
  2615                           ;LCD.c: 116:  PORTCbits.RC1 = 1;
  2616     0484  1487               	bsf	7,1	;volatile
  2617     0485                     l1136:
  2618                           
  2619                           ;LCD.c: 117:  __nop();
  2620     0485  0000               	nop
  2621     0486                     l1138:
  2622                           
  2623                           ;LCD.c: 118:  PORTCbits.RC1 = 0;
  2624     0486  1283               	bcf	3,5	;RP0=0, select bank0
  2625     0487  1303               	bcf	3,6	;RP1=0, select bank0
  2626     0488  1087               	bcf	7,1	;volatile
  2627                           
  2628                           ;LCD.c: 119:  _delay((unsigned long)((3)*(8000000/4000.0)));
  2629     0489  3008               	movlw	8
  2630     048A  00F1               	movwf	??_LCD_Command+1
  2631     048B  30C9               	movlw	201
  2632     048C  00F0               	movwf	??_LCD_Command
  2633     048D                     u1117:
  2634     048D  0BF0               	decfsz	??_LCD_Command,f
  2635     048E  2C8D               	goto	u1117
  2636     048F  0BF1               	decfsz	??_LCD_Command+1,f
  2637     0490  2C8D               	goto	u1117
  2638     0491  2C92               	nop2
  2639     0492                     l29:
  2640     0492  0008               	return
  2641     0493                     __end_of_LCD_Command:
  2642     0002                     ___latbits      equ	2
  2643     007E                     btemp           set	126	;btemp
  2644     007E                     wtemp0          set	126
  2645                           
  2646                           	psect	config
  2647                           
  2648                           ;Config register CONFIG1 @ 0x2007
  2649                           ;	Oscillator Selection bits
  2650                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  2651                           ;	Watchdog Timer Enable bit
  2652                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2653                           ;	Power-up Timer Enable bit
  2654                           ;	PWRTE = OFF, PWRT disabled
  2655                           ;	RE3/MCLR pin function select bit
  2656                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2657                           ;	Code Protection bit
  2658                           ;	CP = OFF, Program memory code protection is disabled
  2659                           ;	Data Code Protection bit
  2660                           ;	CPD = OFF, Data memory code protection is disabled
  2661                           ;	Brown Out Reset Selection bits
  2662                           ;	BOREN = OFF, BOR disabled
  2663                           ;	Internal External Switchover bit
  2664                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2665                           ;	Fail-Safe Clock Monitor Enabled bit
  2666                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2667                           ;	Low Voltage Programming Enable bit
  2668                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2669                           ;	In-Circuit Debugger Mode bit
  2670                           ;	DEBUG = 0x1, unprogrammed default
  2671     2007                     	org	8199
  2672     2007  20D5               	dw	8405
  2673                           
  2674                           ;Config register CONFIG2 @ 0x2008
  2675                           ;	Brown-out Reset Selection bit
  2676                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2677                           ;	Flash Program Memory Self Write Enable bits
  2678                           ;	WRT = OFF, Write protection off
  2679     2008                     	org	8200
  2680     2008  3FFF               	dw	16383

Data Sizes:
    Strings     63
    Constant    6
    Data        40
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     26      75
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_String@msg	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_1(CODE[13]), STR_2(CODE[15]), STR_3(CODE[17]), STR_4(CODE[18]), 

    LCD_String_xy@msg	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_1(CODE[13]), STR_2(CODE[15]), STR_3(CODE[17]), STR_4(CODE[18]), 

    strncmp@l	PTR const unsigned char  size(1) Largest target is 6
		 -> pass_user(BANK0[6]), 

    strncmp@r	PTR const unsigned char  size(1) Largest target is 6
		 -> password(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_LCD_Load_Custom_Chars
    _main->_LCD_String_xy
    _LCD_String_xy->_LCD_String
    _LCD_String->_LCD_Char
    _LCD_Load_Custom_Chars->_LCD_Char
    _LCD_Load_Custom_Chars->_LCD_Command
    _LCD_Init->_LCD_Command
    _LCD_Clear->_LCD_Command

Critical Paths under _main in BANK0

    _main->_keypad_getkey

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    1748
                                              8 COMMON     3     3      0
                                             19 BANK0      7     7      0
                           _LCD_Char
                          _LCD_Clear
                        _LCD_Command
                           _LCD_Init
              _LCD_Load_Custom_Chars
                      _LCD_String_xy
                      _keypad_getkey
                        _keypad_init
                            _strncmp
 ---------------------------------------------------------------------------------
 (2) _strncmp                                              6     2      4     182
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _keypad_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _keypad_getkey                                       23    23      0     542
                                              0 COMMON     4     4      0
                                              0 BANK0     19    19      0
 ---------------------------------------------------------------------------------
 (1) _LCD_String_xy                                        4     2      2     312
                                              4 COMMON     4     2      2
                        _LCD_Command
                         _LCD_String
 ---------------------------------------------------------------------------------
 (2) _LCD_String                                           1     0      1     104
                                              3 COMMON     1     0      1
                           _LCD_Char
 ---------------------------------------------------------------------------------
 (1) _LCD_Load_Custom_Chars                                5     5      0     274
                                              3 COMMON     5     5      0
                           _LCD_Char
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (3) _LCD_Char                                             3     3      0      58
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0      58
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            2     2      0      58
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      58
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Char
   _LCD_Clear
     _LCD_Command
   _LCD_Command
   _LCD_Init
     _LCD_Command
   _LCD_Load_Custom_Chars
     _LCD_Char
     _LCD_Command
   _LCD_String_xy
     _LCD_Command
     _LCD_String
       _LCD_Char
   _keypad_getkey
   _keypad_init
   _strncmp

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     26      75     93.8%
BITBANK0            80      0       0      0.0%
COMMON              14     11      11     78.6%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      86      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Thu Oct 03 10:41:53 2024

                            pc 0002                   ?_LCD_Command 0070                             l32 04C8  
                           l26 0502                             l19 045C                             l52 03B7  
                           l44 03E6                             l29 0492                             l63 03A7  
                           l49 040A                             fsr 0004                    ?_LCD_String 0073  
                          l122 063B                            l181 079F                            l175 06E6  
                          l178 0740                            l731 055A                            u520 04FA  
                          u600 05A2                            u521 04F9                            u505 04CD  
                          u601 05A1                            u530 0502                            u610 05A8  
                          u531 0501                            u515 04DE                            u611 05A7  
                          u540 03EE                            u700 05F9                            u620 05B8  
                          u541 03ED                            u701 05F8                            u621 05B7  
                          u710 0600                            u630 05BF                            u550 0561  
                          u711 05FF                            u631 05BE                            u720 0610  
                          u640 05C6                            u560 057D                            u800 0538  
                          u721 060F                            u641 05C5                            u561 057C  
                          u801 0537                            u490 03E6                            u730 0617  
                          u650 05CD                            u570 058D                            u810 0548  
                          u475 04AF                            u491 03E5                            u731 0616  
                          u651 05CC                            u571 058C                            u811 0547  
                          u740 061E                            u660 05D4                            u580 0594  
                          u900 071B                            u485 0479                            u741 061D  
                          u661 05D3                            u581 0593                            u901 071A  
                          u750 0625                            u670 05E4                            u590 059B  
                          u910 0774                            u751 0624                            u671 05E3  
                          u591 059A                            u911 0773                            u760 0638  
                          u680 05EB                            u920 07D4                            u761 0637  
                          u681 05EA                            u921 07D3                            u905 0717  
                          u690 05F2                            u770 0511                            u850 0668  
                          u691 05F1                            u771 0510                            u915 0770  
                          u851 0667                            u780 0526                            u860 068C  
                          u765 0634                            u781 0525                            u925 07D0  
                          u861 068B                            u790 0532                            u870 06B0  
                          u791 0531                            u871 06AF                            u855 0664  
                          u880 06B6                            u881 06B5                            u937 06A2  
                          u890 06CE                            u947 06EF                            u891 06CD  
                          u957 06FF                            u967 0749                            u977 0759  
                          u987 077A                            u997 07A8                            _idx 0064  
                          fsr0 0004                            indf 0000                    LCD_Char@dat 0072  
                         l1100 0494                           l1110 04A3                           l1102 049D  
                         l1120 045E                           l1200 03A8                           l1112 04AC  
                         l1104 049E                           l1130 046D                           l1122 0467  
                         l1202 03AE                           l1114 04BA                           l1106 049F  
                         l1210 0570                           l1132 0476                           l1124 0468  
                         l1116 04BB                           l1108 04A0                           l1140 03CB  
                         l1300 0618                           l1220 0575                           l1212 0570  
                         l1204 03A0                           l1134 0484                           l1126 0469  
                         l1150 0436                           l1118 04BC                           l1142 03CC  
                         l1310 062B                           l1302 061A                           l1230 058E  
                         l1222 057D                           l1214 0573                           l1206 03A6  
                         l1136 0485                           l1128 046A                           l1160 0456  
                         l1152 043E                           l1144 03D8                           l1312 0638  
                         l1304 061F                           l1240 059E                           l1232 0590  
                         l1224 057F                           l1208 055B                           l1400 06E2  
                         l1138 0486                           l1154 0444                           l1170 04DA  
                         l1162 04C9                           l1146 03DA                           l1306 0621  
                         l1250 05B2                           l1234 0595                           l1226 0585  
                         l1242 05A2                           l1330 0532                           l1322 0514  
                         l1410 070E                           l1156 044A                           l1148 0433  
                         l1180 04F4                           l1308 0625                           l1260 05C7  
                         l1252 05B9                           l1244 05A8                           l1236 0597  
                         l1228 0587                           l1332 0538                           l1324 0518  
                         l1316 0503                           l1420 0736                           l1412 071B  
                         l1158 0450                           l1182 04FA                           l1190 03EE  
                         l1270 05DC                           l1262 05C9                           l1254 05BB  
                         l1246 05AA                           l1238 059C                           l1334 0548  
                         l1318 0511                           l1326 051E                           l1430 0750  
                         l1422 073C                           l1406 06E9                           l1414 0720  
                         l1184 04FC                           l1176 04DB                           l1168 04CA  
                         l1192 03F2                           l1280 05EE                           l1272 05DE  
                         l1256 05C0                           l1248 05B0                           l1264 05CD  
                         l1328 0526                           l1440 078C                           l1432 0767  
                         l1416 0728                           l1408 06F6                           l1360 064F  
                         l1178 04F2                           l1194 03F9                           l1186 03E8  
                         l1290 0602                           l1282 05F3                           l1274 05E5  
                         l1266 05D4                           l1258 05C2                           l1450 07A2  
                         l1442 0795                           l1434 0774                           l1418 072D  
                         l1370 0676                           l1362 0654                           l1354 063C  
                         l1196 03FD                           l1188 03E8                           l1292 0608  
                         l1284 05F5                           l1276 05E7                           l1268 05D6  
                         l1452 07AF                           l1444 079B                           l1428 0743  
                         l1436 0781                           l1380 0692                           l1372 067C  
                         l1364 0659                           l1356 0640                           l1198 0403  
                         l1294 060A                           l1278 05EC                           l1286 05F9  
                         l1454 07C7                           l1390 06B6                           l1382 069A  
                         l1374 067F                           l1366 0668                           l1438 0787  
                         l1358 064A                           l1296 0611                           l1288 0600  
                         l1456 07D4                           l1392 06BB                           l1384 069C  
                         l1376 0687                           l1368 066D                           l1298 0613  
                         l1394 06CE                           l1386 06A8                           l1378 068C  
                         l1396 06D3                           l1388 06B0                           l1398 06DC  
                         STR_1 0041                           STR_2 0032                           STR_3 0021  
                         STR_4 000F                           u1007 07B8                           u1017 07DA  
                         u1107 0471                           u1027 0581                           u1117 048D  
                         u1037 05AC                           u1047 05D8                           u1057 0604  
                         u1067 04A7                           u1077 04C3                           u1087 043A  
                         u1097 03B2                           _main 063C                           btemp 007E  
                         start 0000                  _LCD_String_xy 03E7               __end_of_LCD_Char 04C9  
             __end_of_LCD_Init 045D                          ?_main 0070                          _PORTB 0006  
                        _PORTC 0007                          _PORTD 0008                          _TRISB 0086  
                        _TRISC 0087                          _TRISD 0088                   ?_keypad_init 0070  
                        main@i 005B                          pclath 000A                          status 0003  
                        wtemp0 007E                __end_of_strncmp 055B                 ?_LCD_String_xy 0074  
              __initialization 07E5                   __end_of_main 07E5                         ??_main 0078  
            __end_of_LCD_Clear 03B8            keypad_getkey@letras 0048                         _ANSELH 0189  
             LCD_String_xy@msg 0075               LCD_String_xy@pos 0074               LCD_String_xy@row 0076  
                       _OSCCON 008F               __end_of_password 000F                      ??_strncmp 0074  
      ??_LCD_Load_Custom_Chars 0073                      ?_LCD_Char 0070        __end_of__initialization 07FC  
                    ?_LCD_Init 0070                ??_LCD_String_xy 0076                 __pcstackCOMMON 0070  
                 __pidataBANK0 040B                   ??_LCD_String 0074                 _OPTION_REGbits 0081  
                   __pbssBANK0 0062                     ??_LCD_Char 0070                     ??_LCD_Init 0073  
           __end_of_LCD_String 03E7                     __pmaintext 063C                  _keypad_getkey 055B  
                   __stringtab 0003                  LCD_String@msg 0073                        __ptext1 0503  
                      __ptext2 03A0                        __ptext3 055B                        __ptext4 03E7  
                      __ptext5 03CB                        __ptext6 04C9                        __ptext7 0493  
                      __ptext8 0433                        __ptext9 03A8                 ?_keypad_getkey 0070  
                    _LCD_Clear 03A8                        main@key 0061                        _strncmp 0503  
         end_of_initialization 07FC                 LCD_Command@cmd 0072                      _PORTCbits 0007  
                    _PORTDbits 0008                     ?_LCD_Clear 0070  __end_of_LCD_Load_Custom_Chars 0503  
                ??_LCD_Command 0070                ??_keypad_getkey 0070             keypad_getkey@F1398 0038  
          start_initialization 07E5             keypad_getkey@valor 0058          __end_of_LCD_String_xy 040B  
